barangay,ndeath01_prop,nmaln05_prop,ndeath05_prop,nsquat_prop,nmsh_prop,nntsws_prop,nntstf_prop,nntkinder5_prop,nntelem611_prop,nnths1215_prop,nntelem612_prop,nnths1316_prop,nnths1617_prop,ntert1721_prop,nntliter10ab_prop,npovp_prop,nsubp_prop,nfshort_prop,nunempl15ab_prop,nvictcr_prop,age_dep_prop,dep_prop
M. S. Garcia,1.0,8.630393996247655,0.5628517823639775,1.2933025404157044,0.8545034642032332,0.0,0.0,24.444444444444443,7.721280602636535,21.963824289405682,17.61006289308176,25.885558583106267,54.06976744186046,22.950819672131146,1.2727798669366504,29.95381062355658,13.764434180138569,3.25635103926097,5.692599620493358,0.023094688221709007,36.39722863741339,65.56581986143188
Mabini Extension,0.0,1.1673151750972763,0.0,3.7665324899367456,1.2938470385278895,0.0,0.0,11.363636363636363,12.714776632302405,16.574585635359114,20.474777448071215,29.081632653061224,30.337078651685395,52.63157894736842,2.4875621890547266,15.411155836687751,9.603220241518114,0.43128234617596317,2.0275162925416366,0.0,26.164462334675097,61.09833237492812
Mabini Homesite,0.0,0.0,0.0,1.0510510510510511,0.5255255255255256,0.11261261261261261,0.03753753753753754,24.242424242424242,9.881422924901186,17.934782608695652,18.151815181518153,21.787709497206702,41.66666666666667,38.297872340425535,0.39508340649692714,17.154654654654657,9.30930930930931,0.0,4.965243296921549,0.0,32.31981981981982,64.07657657657657
Macatbong,1.7857142857142856,1.7142857142857144,0.5714285714285714,3.505786249149081,4.628999319264806,0.0,0.5105513955071478,24.561403508771928,8.465608465608465,16.666666666666664,16.431924882629108,26.31578947368421,47.107438016528924,14.17910447761194,1.9255455712451863,44.281824370319946,27.5357385976855,2.6889040163376445,3.3165829145728645,0.06807351940095302,36.793737236215115,67.2566371681416
Magsaysay District,0.0,0.9523809523809524,0.31746031746031744,1.8570102135561743,11.20396162178892,0.03095017022593624,0.0,22.950819672131146,9.510869565217392,18.614718614718615,18.07511737089202,24.553571428571427,52.54237288135594,43.12169312169312,3.9179104477611943,32.157226864747756,24.605385329619313,0.5571030640668524,2.869198312236287,0.3404518724852987,32.281027545651504,64.37635406994738
Magsaysay South,0.0,2.4193548387096775,0.0,1.9714144898965007,0.9857072449482503,0.0,0.0,22.22222222222222,12.76595744680851,23.47826086956522,19.298245614035086,29.6875,34.065934065934066,61.979166666666664,3.2061912658927585,15.968457368161657,11.582060128141942,1.1828486939379004,2.1963824289405682,0.0,24.642681123706257,62.69098077870873
Maria Theresa,0.0,0.0,0.0,0.8665511265164645,1.2131715771230502,0.0,0.0,0.0,6.122448979591836,26.923076923076923,14.035087719298245,39.39393939393939,40.74074074074074,38.46153846153847,2.7944111776447107,9.01213171577123,6.5857885615251295,0.0,2.5316455696202533,0.0,28.769497400346623,59.96533795493934
Matadero (Pob.),7.6923076923076925,1.36986301369863,1.36986301369863,10.751295336787564,0.38860103626943004,0.0,0.7772020725388601,23.076923076923077,10.112359550561797,32.075471698113205,16.346153846153847,30.18867924528302,69.6969696969697,16.0,5.14018691588785,27.202072538860104,17.616580310880828,0.0,3.4129692832764507,0.2590673575129534,34.715025906735754,63.3419689119171
Mayapyap Norte,0.0,0.0,0.0,1.1742892459826948,0.865265760197775,0.061804697156983925,0.30902348578491967,19.230769230769234,13.368983957219251,16.037735849056602,16.666666666666664,20.0,46.875,28.57142857142857,1.0471204188481675,28.553770086526576,12.855377008652658,0.0,4.191616766467066,0.0,31.95302843016069,70.33374536464771
Mayapyap Sur,0.0,0.0,0.0,4.364236848313281,2.0759613116301012,0.0,0.1887237556027365,24.175824175824175,11.201629327902241,20.846905537459286,17.02898550724638,23.15112540192926,52.63157894736842,22.70408163265306,0.994733762434172,40.17456947393253,25.123849964614298,0.04718093890068412,2.203856749311295,0.02359046945034206,35.83392309506959,66.50153338051427
Melojavilla (Pob.),0.0,0.0,0.0,2.6455026455026456,0.0,0.0,0.0,0.0,4.166666666666666,26.666666666666668,13.333333333333334,25.0,41.66666666666667,27.27272727272727,5.654761904761905,27.24867724867725,19.31216931216931,0.0,4.395604395604396,0.0,23.015873015873016,53.96825396825397
Nabao (Pob.),0.0,0.0,0.0,0.7366482504604052,0.9208103130755065,0.0,0.0,0.0,12.280701754385964,44.44444444444444,15.714285714285714,37.93103448275862,38.46153846153847,23.52941176470588,1.7094017094017095,28.360957642725598,23.388581952117864,0.0,3.7209302325581395,0.0,31.123388581952117,61.87845303867403
Obrero,0.0,1.5337423312883436,0.0,1.023541453428864,0.511770726714432,2.6270897304674174,0.6823609689525759,38.983050847457626,10.731707317073171,15.865384615384615,16.192560175054705,17.475728155339805,42.04545454545455,22.900763358778626,1.3704496788008564,42.647560559536,25.99795291709314,1.0917775503241216,3.079884504331088,0.0341180484476288,35.619242579324464,65.64312521323781
Padre Burgos (Pob.),0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.0,11.76470588235294,10.714285714285714,30.0,15.384615384615385,36.0,3.524229074889868,16.28787878787879,14.015151515151514,0.0,2.5423728813559325,1.1363636363636365,28.78787878787879,56.439393939393945
Padre Crisostomo,1.4705882352941175,1.3363028953229399,0.4454342984409799,12.800846336947897,1.613329806929384,0.0,0.18513620735255223,30.76923076923077,10.023310023310025,21.641791044776117,16.33064516129032,25.842696629213485,43.35664335664335,25.0,4.543968617195162,18.460724676011637,8.384025390108436,0.18513620735255223,2.064693737095664,0.10579211848717271,33.747685797408096,62.364453848188305
Pagas,0.0,0.37735849056603776,0.0,0.6382978723404255,0.2127659574468085,0.0,0.0,20.967741935483872,9.859154929577464,18.29268292682927,16.40378548895899,27.10843373493976,35.064935064935064,28.037383177570092,1.5207131620346093,21.361702127659573,10.76595744680851,0.0,3.9003250270855903,0.0425531914893617,34.38297872340426,62.255319148936174
Palagay,0.0,1.3333333333333335,0.0,10.36878674505612,1.2827365045430252,1.2292891501870657,0.053447354355959376,36.11111111111111,8.936170212765958,16.666666666666664,19.78798586572438,24.615384615384617,33.84615384615385,14.935064935064934,1.8729096989966554,46.552645644040616,34.58043826830572,1.0689470871191877,4.866562009419153,0.10689470871191875,36.34420096205238,67.61090326028861
Pamaldan,0.0,1.7412935323383085,0.0,13.480885311871226,3.8229376257545273,0.2682763246143528,0.0,19.444444444444446,9.63855421686747,17.94871794871795,17.40976645435244,21.266968325791854,43.0,17.573221757322173,2.3386747509744477,53.31991951710262,37.79342723004695,2.1797451374916164,3.5315985130111525,0.0670690811535882,37.82696177062374,65.19114688128774
Pangatian,0.0,0.6451612903225806,0.0,6.75,2.5,0.0,0.04166666666666667,28.333333333333332,10.919540229885058,22.916666666666664,17.38035264483627,21.910112359550563,61.44578313253012,15.74074074074074,1.1853448275862069,41.0,19.291666666666664,0.8750000000000001,3.1839622641509435,0.0,37.375,65.79166666666667
Patalac,0.0,15.74468085106383,0.0,3.16622691292876,1.58311345646438,0.0,7.493403693931398,25.0,7.82608695652174,14.19753086419753,13.846153846153847,14.743589743589745,44.827586206896555,23.417721518987342,1.6589250165892502,21.108179419525065,11.50395778364116,0.0,1.834862385321101,0.0,36.09498680738786,66.12137203166228
Polilio,0.0,1.0714285714285714,0.0,10.419426048565121,1.5011037527593818,1.0596026490066226,0.4856512141280353,20.454545454545457,12.258064516129032,19.48717948717949,21.052631578947366,27.322404371584703,57.333333333333336,21.27659574468085,5.0675675675675675,57.48344370860927,41.63355408388521,3.487858719646799,4.247104247104247,0.04415011037527594,36.5121412803532,67.1523178807947
Pula,0.0,0.0,0.0,0.0,0.44603033006244425,0.0,0.0,53.84615384615385,9.574468085106384,33.33333333333333,14.545454545454545,29.850746268656714,57.14285714285714,19.587628865979383,0.5197505197505198,18.465655664585192,9.634255129348796,0.0,7.142857142857142,0.0,29.43800178412132,67.52899197145406
Quezon District (Pob.),10.0,0.0,1.5873015873015872,0.3988035892323031,1.296111665004985,0.29910269192422734,0.0,22.22222222222222,6.8493150684931505,23.52941176470588,15.555555555555555,31.03448275862069,36.58536585365854,61.016949152542374,2.132435465768799,27.81655034895314,22.233300099700898,0.3988035892323031,5.263157894736842,0.6979062811565304,25.324027916251246,64.10767696909272
Rizdelis (Pob.),0.0,4.918032786885246,0.0,3.0,2.166666666666667,0.0,1.0,31.25,14.893617021276595,23.52941176470588,22.22222222222222,28.947368421052634,68.18181818181817,29.230769230769234,4.536489151873767,25.333333333333336,12.666666666666668,0.0,2.1459227467811157,0.16666666666666669,30.5,62.0
Samon,3.0303030303030303,0.0,0.5494505494505495,1.8802228412256268,1.6016713091922006,2.1587743732590527,0.48746518105849584,41.37931034482759,10.526315789473683,25.954198473282442,19.742489270386265,30.327868852459016,59.64912280701754,23.308270676691727,3.9215686274509802,50.55710306406686,33.56545961002785,2.1587743732590527,7.6923076923076925,0.0,36.83844011142061,69.08077994428969
San Isidro,0.0,0.21598272138228944,0.0,1.426872770511296,1.5933412604042807,0.8799048751486327,6.634958382877527,34.177215189873415,10.495049504950495,23.19277108433735,19.36026936026936,30.79268292682927,41.95804195804196,23.415977961432507,6.334310850439882,24.209274673008323,13.293697978596908,0.2615933412604043,4.313205043132051,0.16646848989298454,34.74435196195006,65.7074910820452
San Josef Norte,1.7241379310344827,1.1019283746556474,0.27548209366391185,1.7368928916050175,1.8333869411386299,2.541009971051785,0.32164683177870695,22.727272727272727,10.149253731343283,16.528925619834713,21.975308641975307,27.586206896551722,41.34615384615385,22.641509433962266,4.006346687822293,33.12962367320682,19.170151174010936,0.4503055644901898,5.795847750865052,0.32164683177870695,34.83435188163397,64.97266001929881
San Josef Sur,0.0,2.166064981949458,0.0,6.374900079936051,1.7785771382893685,0.6594724220623501,0.09992006394884093,31.521739130434785,9.507042253521126,16.752577319587626,18.639053254437872,20.8,49.23076923076923,30.20408163265306,3.548546081813701,28.756994404476423,15.607513988808952,1.1590727418065547,6.886898096304591,0.15987210231814547,34.75219824140687,66.7665867306155
San Juan Pob. (Acofa),0.0,2.358490566037736,0.0,32.35073225685317,2.9665790461885093,0.0,0.07510326699211416,33.33333333333333,12.225274725274724,31.724137931034484,18.203309692671397,34.97652582159624,62.62135922330098,22.044088176352705,2.3719165085388996,28.407810739767182,15.54637626736763,0.5257228689447991,7.1797278273111225,0.0938790837401427,35.861809988734514,62.861434472399544
San Roque Norte,9.090909090909092,1.2658227848101267,1.2658227848101267,1.006711409395973,0.11185682326621924,1.342281879194631,0.0,6.666666666666667,12.0,12.068965517241379,20.689655172413794,20.33898305084746,37.03703703703704,36.84210526315789,2.4804177545691903,22.483221476510067,13.982102908277405,0.33557046979865773,5.099150141643059,0.33557046979865773,29.977628635346754,62.52796420581655
San Roque Sur,0.0,2.3255813953488373,0.0,31.539888682745826,1.391465677179963,0.0,0.0,45.83333333333333,10.9375,15.0,19.205298013245034,23.300970873786408,43.90243902439025,17.20430107526882,1.2702078521939952,25.788497217068645,14.37847866419295,0.1855287569573284,2.4213075060532687,0.0,35.43599257884972,62.615955473098325
Sanbermicristi (Pob.),0.0,0.0,0.0,4.623655913978494,1.1827956989247312,0.0,0.0,30.76923076923077,16.666666666666664,26.865671641791046,19.0,30.37974683544304,57.89473684210527,30.0,1.1464968152866242,24.516129032258064,14.731182795698924,0.0,3.287671232876712,0.0,32.15053763440861,62.043010752688176
Sangitan,0.0,3.1578947368421053,0.0,4.365733113673806,1.9769357495881383,0.0,0.08237232289950577,42.10526315789473,13.861386138613863,22.972972972972975,20.0,28.205128205128204,41.86046511627907,31.25,1.520912547528517,18.204283360790775,12.767710049423394,0.0,3.536345776031434,0.08237232289950577,28.83031301482702,59.555189456342674
Sangitan East,0.0,0.7042253521126761,0.0,3.9719626168224296,5.549065420560748,0.40887850467289716,0.23364485981308408,22.22222222222222,6.8493150684931505,22.47191011235955,15.151515151515152,35.714285714285715,33.84615384615385,52.475247524752476,6.720977596741344,43.165887850467286,31.95093457943925,0.9345794392523363,3.7606837606837606,0.29205607476635514,27.511682242990652,67.11448598130842
Santa Arcadia,0.0,11.194029850746269,0.0,3.5365152386428984,11.817136285221391,1.6676250718803909,0.48878665899942497,28.35820895522388,12.419700214132762,24.126984126984127,20.938628158844764,28.753993610223645,51.87500000000001,18.38006230529595,2.4566473988439306,47.52731454859114,34.96262219666475,1.0925819436457735,3.8919777601270846,0.0,36.74525589419206,65.20989074180564
Santo Nino,0.0,2.923976608187134,0.5847953216374269,4.5739348370927315,1.7543859649122806,0.0,0.06265664160401002,20.51282051282051,8.372093023255815,29.25170068027211,17.716535433070867,33.33333333333333,57.99999999999999,15.59633027522936,4.006284367635507,55.82706766917293,43.48370927318296,3.7593984962406015,4.480286738351254,0.12531328320802004,35.714285714285715,66.60401002506265
Sapang,0.0,0.0,0.0,2.4412296564195297,0.6329113924050633,1.3562386980108498,0.0,26.08695652173913,5.405405405405405,16.666666666666664,16.95906432748538,31.0,38.46153846153847,20.5607476635514,2.8792912513842746,41.8625678119349,21.066907775768534,0.0,15.946843853820598,0.0,33.99638336347197,77.124773960217
Sumacab Este,0.0,0.35714285714285715,0.35714285714285715,13.436846819946252,1.642281277993431,1.433263660794267,0.029859659599880562,33.33333333333333,10.76923076923077,22.58064516129032,19.63350785340314,31.8407960199005,47.0,71.2998712998713,3.8285914998243764,31.89011645267244,22.096148103911613,1.911018214392356,8.02919708029197,0.32845625559868613,27.799343087488804,69.9014631233204
Sumacab Norte,0.0,0.9174311926605505,0.0,6.924437705332323,1.1119535001263583,0.5054334091483448,0.6065200909780136,43.54838709677419,8.72340425531915,19.558359621451103,15.412844036697248,24.367088607594937,54.36241610738255,21.0,1.4953271028037385,35.38033864038413,20.166793025018954,0.32853171594642405,4.720406681190995,0.025271670457417232,34.495830174374525,66.84356835986858
Sumacab South,0.0,3.8461538461538463,0.0,8.578075021808665,0.7560337307356789,0.14539110206455366,0.11631288165164291,25.0,11.484593837535014,19.02834008097166,18.138424821002385,20.0,42.99065420560748,37.5,1.331931300385559,21.89589997092178,11.805757487641756,0.319860424542018,3.349282296650718,0.02907822041291073,32.36405931956964,64.7571968595522
Talipapa,0.0,0.42194092827004215,0.0,10.657370517928287,2.539840637450199,0.0,0.348605577689243,24.324324324324326,11.355311355311356,16.49484536082474,20.245398773006134,20.903954802259886,45.16129032258064,20.224719101123593,2.31105559025609,42.72908366533865,30.627490039840637,1.045816733067729,3.7815126050420167,0.29880478087649404,37.201195219123505,65.78685258964143
Valdefuente,0.0,1.5267175572519083,0.0,1.4820042342978124,0.4940014114326041,0.14114326040931546,0.35285815102328866,32.075471698113205,8.571428571428571,16.46090534979424,19.672131147540984,24.107142857142858,38.333333333333336,30.837004405286343,3.3631332481907195,25.44107268877911,15.490472829922371,0.6351446718419196,6.906614785992218,0.07057163020465773,36.13267466478476,66.23147494707128
Valle Cruz,1.4285714285714286,5.0884955752212395,0.22123893805309736,1.6731401254855096,9.829698237227367,0.0,0.358530026889752,25.352112676056336,9.72568578553616,18.106995884773664,17.36263736263736,21.311475409836063,58.26771653543307,19.6875,1.0281797410510283,35.703615177771134,23.27457424559307,0.0,3.5512510088781277,0.029877502240812665,35.31520764864057,64.29638482222886
Vijandre District (Pob.),0.0,3.125,0.0,7.281553398058252,1.0922330097087378,0.6067961165048543,0.0,21.052631578947366,7.526881720430108,25.71428571428571,14.285714285714285,26.153846153846157,34.48275862068966,22.89156626506024,0.44776119402985076,30.8252427184466,17.83980582524272,1.9417475728155338,4.941860465116279,0.12135922330097086,34.70873786407767,60.31553398058252
Villa Ofelia-Caridad,0.0,1.1764705882352942,0.0,2.380952380952381,1.4109347442680775,0.0,0.0,21.428571428571427,7.5,21.839080459770116,16.43835616438356,26.506024096385545,35.41666666666667,37.410071942446045,4.356846473029045,16.490299823633155,9.964726631393297,0.26455026455026454,2.7777777777777777,0.1763668430335097,31.30511463844797,62.96296296296296
Zulueta District (Pob.),0.0,0.0,0.0,0.8303677342823249,0.0,0.0,0.0,25.0,11.267605633802818,29.03225806451613,21.11111111111111,37.93103448275862,30.76923076923077,37.9746835443038,1.0914051841746248,21.352313167259787,12.930011862396205,0.0,3.591160220994475,0.0,30.84223013048636,58.60023724792408
