,barangay,Malnourished Children 5 Yrs. Below,Infant Mortality Deaths,Living as Squatters,Living in Makeshift Housing,No Access to Safe Water Proportion,No Access to Sanitary Toilet Proportion,Ages (5 and below) Not in Kinder,Ages (6-11) Not in Elementary,Ages (12-15) Not in Junior High School,Ages (16-17) Not Senior High School,Ages (17-21) Not in Tertiary,Ages (10 and above) Not Literate,Poor Household,Subsistently Poor Household,Experienced Food Shortage,Ages (15 and Above) Unemployed,Number of Victims of Crime,"Dependents  Ages (0-14, 65+)",Unemployed Dependents,Household Total Members,cluster_labels
0,Aduas Centro (Aduas),0.8287292817679558,0.0,2.166064981949458,4.100051572975761,0.0,0.0,15.384615384615385,13.28976034858388,17.24137931034483,48.854961832061065,27.73972602739726,1.6516048613275165,18.54048478597215,10.108303249097473,0.5673027333677153,4.215618521078093,0.0257864878803507,34.06395048994327,64.25992779783394,3878,2
1,Aduas Norte,1.098901098901099,0.21978021978021978,2.464628023733455,7.234139662254678,0.06846188954815154,0.18256503879507074,24.0,13.451327433628318,23.49570200573066,51.93370165745856,22.838137472283815,2.8161081385525204,21.542674577818346,9.881332724783205,0.7530807850296669,4.200626959247649,0.18256503879507074,35.34915563669557,65.13007759014148,4382,2
2,Aduas Sur,0.6779661016949152,0.6779661016949152,3.217054263565892,3.5465116279069764,0.0,0.4263565891472868,30.851063829787233,10.06825938566553,24.317617866004962,52.23880597014925,25.971370143149286,6.287497000239981,33.81782945736434,19.244186046511626,1.937984496124031,7.403375068045727,0.23255813953488372,34.825581395348834,67.03488372093022,5160,2
3,Bagong Buhay,1.1494252873563218,1.1494252873563218,10.29641185647426,1.40405616224649,0.0,4.6801872074882995,6.666666666666667,6.666666666666667,15.254237288135593,71.42857142857143,26.08695652173913,6.0728744939271255,49.609984399375975,36.505460218408736,0.0,7.042253521126761,0.0,40.09360374414976,69.11076443057722,641,0
4,Bagong Sikat,5.50098231827112,0.5893909626719057,1.2615235322658904,2.6200873362445414,6.06501698204755,0.43668122270742354,19.101123595505616,8.611599297012303,19.82248520710059,49.34210526315789,19.491525423728813,4.865199876045863,52.54730713245998,36.24454148471616,5.240174672489083,3.8970588235294117,0.12130033964095098,37.45754488112566,68.29209121785541,4122,0
5,Bakero,1.5151515151515151,0.0,0.7793968146391054,1.8637749915282955,7.11623178583531,0.10166045408336156,41.509433962264154,7.142857142857142,23.902439024390244,47.82608695652174,17.343173431734318,2.57689110556941,41.985767536428334,23.17858353100644,0.881057268722467,3.8048780487804876,0.0,33.71738393764826,66.58759742460182,2951,0
6,Bakod Bayan,1.8662519440124419,0.46656298600311047,5.666779776043434,0.8822531387852053,2.561927383780115,0.1357312521208008,26.548672566371685,14.941022280471822,25.75452716297787,55.75221238938053,22.319859402460455,11.97883597883598,41.33016627078385,30.624363759755685,0.2714625042416016,6.611993849308047,0.0339328130302002,35.188327112317616,69.08720732948761,5894,0
7,Balite,1.6042780748663104,0.0,1.579871269748391,1.4043300175541251,0.058513750731421885,0.0,23.684210526315788,10.0,15.972222222222221,30.18867924528302,28.39506172839506,1.7454545454545456,39.14569923932124,19.660620245757755,0.0,8.008658008658008,0.0,34.7571679344646,75.1316559391457,1709,0
8,Bangad,0.4878048780487805,0.16260162601626016,1.9694397283531409,1.0696095076400678,0.0,4.448217317487266,34.61538461538461,12.25710014947683,21.153846153846153,36.69724770642202,29.254302103250478,2.975206611570248,15.00848896434635,6.774193548387098,0.13582342954159593,3.0157970320727623,0.01697792869269949,33.05602716468591,65.60271646859083,5890,2
9,Bantug Bulalo,1.1049723756906076,0.0,1.7678255745433118,4.832056570418385,0.0,0.29463759575721865,44.11764705882353,10.240963855421686,29.245283018867923,52.72727272727272,47.61904761904761,2.3387668320340187,30.053034767236298,21.744254566882734,1.0017678255745435,2.4691358024691357,0.5303476723629935,33.52975839717148,62.75780789628757,1697,1
10,Bantug Norte,0.6954102920723227,0.0,3.725757060224566,7.553589656345696,0.22116366110922084,0.01701258931609391,37.79527559055118,13.925925925925926,26.054590570719604,58.9041095890411,26.23574144486692,1.6166773027015529,33.701939435182034,21.571963252807077,0.5444028581150051,3.100046970408642,0.13610071452875128,34.50153113303845,64.90302824089827,5878,2
11,Barlis,0.5555555555555556,0.0,7.831715210355987,1.6181229773462782,0.517799352750809,0.0,17.857142857142858,7.777777777777778,16.083916083916083,46.15384615384615,28.22085889570552,11.200000000000001,39.41747572815534,25.76051779935275,0.3883495145631068,12.854030501089325,0.0,35.275080906148865,74.11003236245955,1545,0
12,Barrera District (Pob.),1.5734265734265735,0.0,2.232893157262905,3.1692677070828332,2.0648259303721486,0.024009603841536616,28.57142857142857,14.201183431952662,32.19814241486068,60.47904191616767,18.622448979591837,2.7384615384615385,36.68667466986795,19.615846338535412,0.8403361344537815,2.5913621262458473,0.09603841536614646,36.83073229291717,64.80192076830733,4165,0
13,Bernardo District (Pob.),0.0,0.0,1.098901098901099,0.0,0.0,0.0,33.33333333333333,10.526315789473683,15.555555555555555,50.0,28.57142857142857,1.3157894736842104,25.396825396825395,14.529914529914532,0.0,4.545454545454546,0.0,31.37973137973138,61.53846153846154,819,2
14,Bitas,1.5909090909090908,0.6818181818181818,7.045763479836882,2.2655188038060716,0.0,0.7702763932940644,29.333333333333332,5.853658536585367,19.936708860759495,37.81094527363184,54.785020804438275,3.12331717824448,37.449025826914365,21.930222020842773,0.3851381966470322,5.059132720105125,0.22655188038060714,30.289986406887177,67.26325328500226,4414,1
15,Bonifacio District (Pob.),2.0491803278688523,0.0,5.676855895196507,3.2508491023774866,0.19408054342552158,0.4852013585638039,39.02439024390244,7.9831932773109235,19.653179190751445,45.83333333333333,26.55367231638418,2.710843373493976,30.761766132945173,15.380883066472586,0.6307617661329452,4.172274562584119,0.0,37.214944201843764,65.45366327025715,2061,2
16,Buliran,0.9478672985781991,0.0,0.6597549481621112,1.5080113100848256,0.0,0.0,18.421052631578945,7.659574468085106,14.893617021276595,40.909090909090914,24.161073825503358,1.5340909090909092,24.17530631479736,14.60885956644675,0.0,5.547445255474453,0.0,34.11875589066918,69.50989632422242,2122,2
17,Caalibangbangan,0.6423982869379015,0.4282655246252677,15.097991773530122,1.9598354706024679,0.6290829905637552,0.0,35.75757575757576,10.764587525150905,17.771084337349397,48.20846905537459,26.50130548302872,1.8780048076923077,42.971207355431886,27.703847084442295,0.5443987418340189,3.4962540135569036,0.012097749818533753,35.31333172030002,67.2755867408662,8266,0
18,Cabu,0.8695652173913043,0.0,2.374043787918755,2.163017673437088,0.0,0.026378264310208392,26.47058823529412,9.775967413441954,15.862068965517242,50.326797385620914,19.16167664670659,1.2687813021702838,34.37087839620153,18.095489316802954,0.8968609865470852,4.71976401179941,0.0,35.927195990503826,65.91928251121077,3791,0
19,Calawagan (Kalawagan),1.8404907975460123,1.8404907975460123,4.871447902571042,1.8944519621109608,0.2706359945872801,1.6238159675236805,19.230769230769234,2.5773195876288657,13.178294573643413,44.680851063829785,22.5,2.9914529914529915,45.80514208389716,32.27334235453315,2.706359945872801,3.1598513011152414,0.20297699594046006,37.41542625169147,64.74966170500677,1478,0
20,Campo Tinio,0.49813200498132004,0.12453300124533001,1.2646675358539765,2.2685788787483703,0.7040417209908736,0.0,26.573426573426573,11.961722488038278,19.680851063829788,48.134328358208954,27.442528735632184,3.662597114317425,23.63754889178618,13.285528031290744,0.09126466753585398,4.2868589743589745,0.01303780964797914,32.868318122555415,68.85267275097785,7670,2
21,Caridad,2.197802197802198,1.098901098901099,9.774436090225564,4.135338345864661,0.9774436090225564,1.6541353383458646,15.384615384615385,10.852713178294573,20.535714285714285,29.166666666666668,30.303030303030305,3.463203463203463,25.71428571428571,17.969924812030076,4.135338345864661,3.1645569620253164,0.6766917293233082,36.2406015037594,65.48872180451127,1330,2
22,Caudillo,1.5706806282722512,1.0471204188481675,3.1141868512110724,3.0449826989619377,4.775086505190312,3.598615916955018,48.0,8.333333333333332,26.61290322580645,56.896551724137936,13.768115942028986,5.724508050089446,64.49826989619378,51.14186851211072,5.6055363321799305,8.078602620087336,0.06920415224913494,36.40138408304499,70.86505190311418,1445,0
23,Cinco-Cinco,2.843601895734597,0.9478672985781991,12.14114832535885,2.9904306220095696,0.17942583732057416,0.17942583732057416,31.428571428571427,6.763285024154589,15.384615384615385,45.45454545454545,10.625,2.4297646165527715,44.01913875598086,31.100478468899524,1.1961722488038278,4.682274247491638,0.11961722488038277,35.88516746411483,65.9090909090909,1672,0
24,City Supermarket (Pob.),0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.081632653061225,1.0,1.0,0.0,1.4285714285714286,2.0,23.0,31.0,100,3
25,Communal,2.18978102189781,0.7299270072992701,2.125919869174162,0.8176614881439084,0.8176614881439084,0.1635322976287817,20.689655172413794,7.83132530120482,18.269230769230766,43.90243902439025,17.346938775510203,4.0,56.33687653311529,42.27309893704007,0.9811937857726901,6.436781609195402,0.1635322976287817,37.53066230580539,66.72117743254292,1223,0
26,Cruz Roja,2.619047619047619,0.2380952380952381,5.650969529085873,2.9085872576177287,0.0,1.1634349030470914,25.0,9.67741935483871,13.8996138996139,52.892561983471076,25.165562913907287,2.4947294448348556,30.498614958448755,18.116343490304708,0.0,5.982274741506647,0.02770083102493075,36.59279778393352,64.73684210526316,3610,2
27,Daang Sarile,1.167883211678832,0.145985401459854,5.0438233834959485,2.629403009756904,0.0992227550851662,0.0661485033901108,27.049180327868854,9.517426273458444,21.604938271604937,51.28205128205128,24.637681159420293,1.634988759452279,25.070282784851994,11.460228212336695,0.2811311394079709,4.646113764654798,0.1984455101703324,35.736728956507356,63.68447163882918,6047,2
28,Dalampang,0.5494505494505495,0.0,2.2988505747126435,0.0,0.1724137931034483,0.0,27.77777777777778,4.761904761904762,16.19718309859155,37.28813559322034,24.65753424657534,1.1988716502115657,29.770114942528735,13.275862068965516,0.0,6.839186691312385,0.0,36.0919540229885,71.03448275862068,1740,2
29,Dicarma (Pob.),1.1428571428571428,0.2857142857142857,13.506891271056661,1.776416539050536,0.0,0.0,21.875,8.551068883610451,20.647773279352226,54.13533834586466,25.57471264367816,4.865070315469403,22.787136294027565,11.791730474732006,1.439509954058193,3.051643192488263,0.4287901990811639,32.955589586523736,62.052067381317,3265,2
30,Dimasalang (Pob.),3.3333333333333335,0.0,1.4084507042253522,0.43336944745395445,0.0,0.0,33.33333333333333,16.666666666666664,18.333333333333332,44.0,35.1063829787234,2.7027027027027026,20.36836403033586,10.725893824485373,0.0,3.40632603406326,0.0,30.76923076923077,56.988082340195014,923,2
31,Dionisio S. Garcia,1.9607843137254901,1.2477718360071302,8.11832740213523,11.877224199288257,0.9119217081850534,1.5791814946619218,38.46153846153847,10.695187165775401,25.96685082872928,56.315789473684205,19.911504424778762,3.022670025188917,36.89946619217082,21.085409252669038,6.583629893238434,4.746835443037975,0.42259786476868333,35.787366548042705,66.52580071174377,4496,0
32,Fatima (Pob.),0.0,0.0,5.911330049261084,0.0,0.0,0.0,16.666666666666664,7.6923076923076925,25.0,25.0,37.254901960784316,1.9083969465648856,36.61740558292282,28.57142857142857,0.0,2.3474178403755865,0.0,33.16912972085386,65.84564860426929,609,2
33,General Luna (Pob.),1.9607843137254901,0.0,5.791855203619909,1.085972850678733,0.0,0.8144796380090499,17.391304347826086,9.090909090909092,18.6046511627907,51.06382978723404,50.37037037037037,1.812366737739872,28.054298642533936,17.55656108597285,3.7104072398190047,4.288939051918736,0.36199095022624433,32.85067873303167,61.6289592760181,1105,1
34,Hermogenes C. Concepcion; Sr.,0.546448087431694,0.0,23.182511438739198,3.101169293340112,0.0,0.0,34.78260869565217,9.743589743589745,23.076923076923077,40.98360655737705,31.132075471698112,0.6654567453115547,15.302491103202847,8.083375699034063,0.0,6.382978723404255,0.0,29.334011184544995,57.49872902897813,1967,2
35,Ibabao Bana,1.2244897959183674,0.40816326530612246,11.402231926249394,0.8248423095584668,0.0,0.1455604075691412,31.428571428571427,10.505836575875486,19.27710843373494,42.857142857142854,14.736842105263156,2.487864077669903,47.937894226103836,33.52741387675886,1.21300339640951,4.027777777777778,0.048520135856380396,36.24454148471616,66.47258612324114,2061,0
36,Imelda District,4.261363636363636,0.0,1.402524544179523,0.7713884992987377,0.07012622720897616,0.07012622720897616,23.809523809523807,8.378378378378379,23.275862068965516,52.083333333333336,22.83464566929134,1.729490022172949,29.66339410939691,12.201963534361852,1.5778401122019634,3.905447070914697,0.07012622720897616,37.166900420757365,67.21598877980365,2852,2
37,Isla (Pob.),0.0,0.0,0.5504587155963303,0.3058103975535168,0.0,0.42813455657492355,34.146341463414636,11.707317073170733,44.73684210526316,52.112676056338024,15.263157894736842,1.8808777429467085,30.21406727828746,14.128440366972479,0.0,2.6984126984126986,0.12232415902140673,34.31192660550459,62.50764525993884,1635,2
38,Kalikid Norte,6.049822064056939,0.0,8.576051779935275,0.0,0.0,7.96925566343042,9.836065573770492,6.609195402298851,13.48314606741573,46.464646464646464,26.146788990825687,3.048780487804878,31.715210355987054,18.527508090614887,0.28317152103559873,4.624277456647398,0.12135922330097086,38.30906148867314,66.62621359223301,2472,2
39,Kalikid Sur,6.690140845070422,0.17605633802816903,10.260145681581685,0.437044745057232,0.0,9.032258064516128,27.27272727272727,7.920792079207921,16.49746192893401,45.348837209302324,25.31645569620253,2.169367485624673,27.929240374609783,15.50468262226847,0.0,3.7679425837320575,0.0,35.90010405827263,66.51404786680541,4805,2
40,Kapitan Pepe (Pob.),0.0,0.0,0.6989748369058714,0.27958993476234856,0.09319664492078285,0.0,20.0,13.636363636363635,16.964285714285715,41.42857142857143,30.21978021978022,0.6389776357827476,20.596458527493013,12.162162162162163,0.0,2.810304449648712,0.0,31.407269338303824,61.323392357875115,2146,2
41,Lagare,1.3824884792626728,0.4608294930875576,0.8064516129032258,1.881720430107527,8.494623655913978,0.0,20.0,7.860262008733625,16.551724137931036,50.0,23.684210526315788,1.2709030100334449,40.913978494623656,29.08602150537634,2.4193548387096775,2.1406727828746175,0.053763440860215055,35.752688172043015,65.59139784946237,1860,0
42,Lourdes (Matungal-tungal),0.0,0.0,1.0859301227573182,3.068932955618508,0.4721435316336166,18.413597733711047,36.84210526315789,10.126582278481013,24.691358024691358,47.19101123595505,18.7192118226601,4.085155350978136,24.22096317280453,13.928234183191691,0.0,4.342105263157895,0.0,33.47497639282342,65.67516525023606,2118,2
