barangay,nmaln05-prop,ndeath05-prop,nsquat-prop,nmsh-prop,nntsws-prop,nntstf-prop,nntkinder5-prop,nntelem612-prop,nnths1316-prop,nnths1617-prop,ntert1721-prop,nntliter10ab-prop,npovp-prop,nfshort-prop,nunempl15ab-prop,nvictcr-prop,age_dep_ratio,dep_ratio
Aduas Centro (Aduas),1.3123359580052494,0.0,2.264426588750913,3.871439006574142,0.0,0.0,18.571428571428573,20.959147424511546,16.778523489932887,48.888888888888886,27.21518987341772,1.7068864037669218,19.21110299488678,0.8278548819089359,4.336734693877551,0.024348672997321647,0.5121502209131075,1.738
Aduas Norte,1.2295081967213115,0.819672131147541,3.0618621120599876,7.915017704644865,0.06248698187877526,0.166631951676734,23.456790123456788,20.084269662921347,27.513227513227513,52.26130653266332,22.027290448343077,2.7393753200204816,22.18287856696522,1.1039366798583627,5.0884955752212395,0.166631951676734,0.5314194577352472,1.7977855477855478
Aduas Sur,0.741839762611276,1.0385756676557862,4.184800803481754,3.515232674924674,0.2510880482089053,0.4686976899899564,33.035714285714285,17.15686274509804,26.477024070021884,53.813559322033896,23.842195540308747,6.048053024026512,36.374288583863404,1.7743555406762639,8.767123287671232,0.21760964178105122,0.5294418842805939,1.98998998998999
Bagong Buhay,2.0,1.0,8.718626155878468,1.1889035667107,0.0,3.963011889035667,10.526315789473683,19.672131147540984,29.508196721311474,69.56521739130434,25.396825396825395,6.153846153846154,52.179656538969624,0.0,7.196969696969697,0.0,0.6244635193133047,2.089795918367347
Bagong Sikat,5.2264808362369335,0.8710801393728222,1.2446351931330473,2.317596566523605,6.094420600858369,0.38626609442060084,20.792079207920793,17.414965986394556,28.381962864721483,51.76470588235295,18.28978622327791,5.26027397260274,54.44206008583691,4.849785407725322,4.648241206030151,0.12875536480686695,0.5877342419080068,2.0698287220026352
Bakero,1.4749262536873156,0.0,0.7469957778499512,1.7862942513803184,6.9827866190321535,0.0974342318934719,41.81818181818181,16.27906976744186,36.681222707423586,47.05882352941176,17.08185053380783,2.59170653907496,42.156544332575514,0.8444300097434233,3.8781163434903045,0.0,0.5070974057758199,1.957732949087416
Bakod Bayan,2.4079320113314444,0.424929178470255,6.147667593450726,0.8958912573370404,2.4250849552054374,0.35526722273710226,26.446280991735538,22.087132725430596,31.50943396226415,57.377049180327866,22.611464968152866,11.51106833493744,42.77108433734939,0.5560704355885079,6.739526411657559,0.04633920296570899,0.5414285714285715,2.1611328125
Balite,1.4563106796116505,0.0,1.457096600107933,1.834862385321101,0.053966540744738264,0.0,23.809523809523807,19.424460431654676,25.170068027210885,29.82456140350877,28.40909090909091,1.6891891891891893,41.93200215866163,0.0,8.59375,0.0,0.5493311036789298,2.9594017094017095
Bangad,0.4792332268370607,0.1597444089456869,1.9691499835904167,1.0338037413849688,0.0,4.578273711847719,33.64485981308411,18.935643564356436,27.802690582959645,37.66233766233766,30.685920577617328,3.266932270916335,15.851657367902854,0.13127666557269443,3.017832647462277,0.016409583196586804,0.48670407416443034,1.8731730315888733
Bantug Bulalo,1.0204081632653061,0.0,1.6068559185859668,5.570433851098018,0.0,0.2678093197643278,42.857142857142854,14.761904761904763,31.62393162393162,49.2063492063492,45.933014354066984,2.119460500963391,31.280128548473485,0.9105516871987145,2.479338842975207,0.48205677557579,0.4864649681528662,1.637005649717514
Bantug Norte,0.6435006435006435,0.0,4.187153053132434,8.152260111022997,0.2061855670103093,0.01586042823156225,39.00709219858156,19.951632406287786,29.193899782135073,60.58091286307054,25.12908777969019,1.6494435612082672,35.289452815226014,0.5868358445678034,3.3693304535637147,0.14274385408406026,0.5255262521171062,1.8185069289226643
Barlis,0.5128205128205128,0.0,9.04790065050266,1.478415138971023,0.4730928444707274,0.0,16.129032258064516,17.94871794871795,24.675324675324674,43.58974358974359,26.486486486486488,11.330409356725147,38.971023063276164,0.35481963335304556,14.258188824662813,0.0,0.5330915684496826,2.8
Barrera District (Pob.),1.9726858877086493,0.0,2.7982026143790852,3.349673202614379,2.083333333333333,0.26552287581699346,31.914893617021278,19.738751814223512,35.751295336787564,61.08108108108108,20.125786163522015,2.840761011206672,40.09395424836602,0.7148692810457516,3.2293377120963327,0.08169934640522876,0.5757965883488896,1.7692307692307692
Bernardo District (Pob.),0.0,0.0,1.0044642857142858,0.0,0.0,0.0,41.17647058823529,20.388349514563107,24.528301886792452,50.0,27.350427350427353,1.7591339648173208,27.455357142857146,0.0,4.0650406504065035,0.0,0.47611202635914335,1.5310734463276836
Bitas,1.4084507042253522,0.6036217303822937,7.2152653548002395,2.1665672828463527,0.0,0.934207910952097,32.22222222222222,15.86452762923351,29.736842105263158,38.666666666666664,52.18476903870163,3.2418362517747283,39.852911945935205,0.33790498906777977,5.762897914379803,0.3180282250049692,0.43374180678255914,1.930110658124636
Bonifacio District (Pob.),2.166064981949458,0.0,5.810928013876843,4.032957502168257,0.17346053772766695,0.43365134431916735,39.130434782608695,16.346153846153847,24.22680412371134,51.19047619047619,25.742574257425744,2.8077753779697625,31.13616652211622,0.5637467476149176,4.423748544819558,0.0,0.5892487939352171,1.8087697929354445
Buliran,0.8733624454148471,0.0,0.6156552330694811,1.4072119613016711,0.0,0.0,19.565217391304348,17.465753424657535,20.618556701030926,43.83561643835616,23.636363636363637,1.5384615384615385,26.033421284080916,0.0,5.779569892473118,0.0,0.508958195089582,2.2439372325249645
Caalibangbangan,0.7168458781362007,0.35842293906810035,15.40373906125696,2.0684168655529036,0.5171042163882259,0.0,37.37373737373738,19.899062725306415,24.84548825710754,49.333333333333336,25.79650565262076,1.7235011695186506,47.20564836913286,0.44749403341288785,3.779971791255289,0.00994431185361973,0.5264116575591985,1.948109058927001
Cabu,0.7984031936127743,0.0,2.3228253140554633,2.0621000237022993,0.0,0.02370229912301493,26.027397260273972,18.124006359300477,23.006134969325153,51.19047619047619,19.786096256684495,1.2290167865707433,34.84237971083195,0.8058781701825076,5.141388174807198,0.04740459824602986,0.5545320560058954,1.85840108401084
Calawagan (Kalawagan),2.1621621621621623,1.6216216216216217,5.08274231678487,2.2458628841607564,0.2364066193853428,1.4184397163120568,17.857142857142858,13.692946058091287,17.80821917808219,40.0,19.17808219178082,3.037037037037037,46.98581560283688,3.546099290780142,3.8520801232665636,0.1773049645390071,0.5637707948243993,1.7115384615384615
Campo Tinio,0.45351473922902497,0.11337868480725624,1.2658227848101267,2.320675105485232,0.6329113924050633,0.0,29.559748427672954,20.56737588652482,24.691358024691358,48.701298701298704,25.851197982345525,3.6709041565490645,27.015939990623533,0.17580872011251758,4.233729881035689,0.011720581340834505,0.4856346857043357,2.1172816952868105
Caridad,2.0,1.0,8.403361344537815,3.555268261150614,0.8403361344537815,1.4221073044602457,15.384615384615385,24.444444444444443,24.786324786324787,33.92857142857143,28.662420382165603,3.774981495188749,25.791855203619914,4.072398190045249,4.166666666666666,0.7756948933419522,0.5196463654223968,1.6904347826086956
Caudillo,1.293103448275862,4.741379310344827,3.5891772501380452,2.816123688569851,6.350082827167311,3.368304803975704,43.24324324324324,18.21428571428571,32.05128205128205,56.33802816901409,13.372093023255813,5.296610169491525,67.25565985643291,7.123136388735506,9.967845659163988,0.05521811154058532,0.5465414175918019,2.2339285714285713
Cinco-Cinco,2.6785714285714284,0.8928571428571428,11.989247311827956,3.010752688172043,0.16129032258064516,0.16129032258064516,33.33333333333333,14.942528735632186,18.421052631578945,47.540983606557376,10.99476439790576,2.501690331304936,46.236559139784944,1.0752688172043012,5.428571428571429,0.10752688172043011,0.5346534653465347,1.809667673716012
City Supermarket (Pob.),0.0,0.0,2.7777777777777777,0.9259259259259258,0.0,0.0,0.0,50.0,33.33333333333333,0.0,0.0,3.7735849056603774,0.9259259259259258,0.0,1.3333333333333335,1.8518518518518516,0.2857142857142857,0.4594594594594595
Communal,4.72972972972973,0.6756756756756757,1.8745493871665464,1.5861571737563085,0.7209805335255948,0.14419610670511895,20.0,17.80821917808219,30.8411214953271,42.30769230769231,17.391304347826086,4.114490161001789,55.44340302811824,0.8651766402307137,6.862745098039216,0.14419610670511895,0.5584269662921348,1.92
Cruz Roja,2.547770700636943,0.21231422505307856,5.5769230769230775,2.7163461538461537,0.0,1.25,24.418604651162788,19.230769230769234,17.99307958477509,56.83453237410072,22.774869109947645,2.772754671488849,32.25961538461539,0.2403846153846154,7.357449417535254,0.02403846153846154,0.5453194650817236,1.7531436135009928
Daang Sarile,1.3301088270858523,0.12091898428053204,4.952797920372144,2.736352442194555,0.08209057326583664,0.054727048843891096,27.450980392156865,16.845180136319378,25.13863216266174,50.35460992907801,25.0,1.504394861392833,28.649610069776987,0.23258995758653717,4.73884469041854,0.20522643316459158,0.5290794979079498,1.6539578794480756
Dalampang,0.546448087431694,0.0,2.2688598979013044,0.0,0.17016449234259784,0.0,27.77777777777778,10.424710424710424,23.026315789473685,37.28813559322034,25.170068027210885,1.1838440111420612,29.948950652297217,0.0,6.7272727272727275,0.0,0.5657193605683837,2.4366471734892787
Dicarma (Pob.),1.0752688172043012,0.2688172043010753,12.934631432545201,2.39221140472879,0.0,0.0,22.727272727272727,16.184971098265898,27.436823104693143,57.7922077922078,24.623115577889447,5.018906840838777,23.477051460361615,1.3073713490959666,3.393351800554017,0.4172461752433936,0.4788153023447141,1.5770609318996416
Dimasalang (Pob.),3.0927835051546393,0.0,1.2745098039215685,0.39215686274509803,0.0,0.0,30.0,25.773195876288657,27.11864406779661,43.333333333333336,35.57692307692308,2.4277456647398843,18.92156862745098,0.0,3.632478632478633,0.0,0.4206128133704735,1.2616407982261642
Dionisio S. Garcia,1.7356475300400533,1.4686248331108143,7.257927759877904,11.361709343734102,0.9835509581142954,1.661861963710361,42.7536231884058,18.376550169109358,32.30452674897119,56.557377049180324,20.798668885191347,3.248709122203098,44.17500423944378,6.08784127522469,5.335221907459868,0.4069866033576394,0.5650212314225053,1.9411471321695761
Fatima (Pob.),0.0,0.0,6.456043956043957,0.0,0.0,0.0,16.666666666666664,16.666666666666664,29.310344827586203,40.74074074074074,33.80281690140845,1.7543859649122806,38.73626373626374,0.0,3.4090909090909087,0.0,0.46774193548387094,1.8549019607843138
General Luna (Pob.),1.5384615384615385,0.0,7.330195023537324,1.4122394082044385,0.0,0.605245460659045,17.24137931034483,24.550898203592812,30.508474576271187,46.774193548387096,47.752808988764045,1.7996870109546166,31.540013449899124,3.093476798924008,5.314009661835748,0.3362474781439139,0.4521484375,1.5289115646258504
Hermogenes C. Concepcion; Sr.,0.5263157894736842,0.0,22.90961817303045,2.9482841952634122,0.0,0.0,28.57142857142857,15.086206896551724,26.875,42.42424242424242,30.08849557522124,0.632183908045977,16.91638472692122,0.0,6.236786469344609,0.0,0.41132332878581174,1.3325817361894026
Ibabao Bana,1.1450381679389312,0.38167938931297707,10.297984224364592,0.7449605609114811,0.0,0.13146362839614373,35.8974358974359,17.696629213483146,20.0,42.68292682926829,14.084507042253522,2.356164383561644,50.26292725679229,1.0955302366345312,4.428044280442804,0.04382120946538125,0.5673076923076923,1.936936936936937
Imelda District,3.488372093023256,0.0,2.404643449419569,0.6080707573244887,0.055279159756771695,0.055279159756771695,25.333333333333336,14.490161001788909,18.75,56.15384615384615,21.38728323699422,1.6783216783216783,34.32835820895522,1.2437810945273633,5.9143968871595325,0.11055831951354339,0.5662337662337662,1.9925558312655087
Isla (Pob.),0.0,0.0,0.49668874172185434,0.27593818984547464,0.0,0.3863134657836645,47.05882352941176,16.356877323420075,40.87591240875913,52.5,14.215686274509803,2.005730659025788,32.83664459161148,0.0,3.2857142857142856,0.11037527593818984,0.5421276595744681,1.6765140324963073
Kalikid Norte,8.77742946708464,0.0,8.47457627118644,0.0,0.0,7.944915254237288,11.267605633802818,14.15525114155251,21.17117117117117,50.0,23.106060606060606,2.9955947136563874,32.59180790960452,0.24717514124293788,5.539358600583091,0.1059322033898305,0.5990965556182948,1.9135802469135803
Kalikid Sur,6.4784053156146175,0.16611295681063123,9.948737421682171,0.39870894247199545,0.0,9.018416555914182,28.57142857142857,15.587846763540291,19.058823529411764,47.368421052631575,24.277456647398843,2.2290728005691247,28.251376495158535,0.0,4.217185028993147,0.0,0.544574780058651,1.8987341772151898
Kapitan Pepe (Pob.),0.0,0.0,0.5912495072920773,0.2364998029168309,0.07883326763894363,0.0,20.0,22.46696035242291,21.16788321167883,40.0,29.629629629629626,0.6311992786293958,24.793062672447775,0.0,3.6259541984732824,0.0,0.43414358394573205,1.511881188118812
Lagare,1.25,0.4166666666666667,0.7253384912959381,1.6924564796905222,7.930367504835589,0.0,17.94871794871795,16.943521594684384,25.0,42.857142857142854,24.0,1.3205282112845138,42.649903288201166,2.1760154738878144,2.8688524590163933,0.04835589941972921,0.5537190082644629,1.908579465541491
Lourdes (Matungal-tungal),0.0,0.0,1.4658726523133303,2.977553825011452,0.45808520384791573,18.64406779661017,40.476190476190474,19.322033898305087,27.54491017964072,47.77777777777778,19.230769230769234,4.026845637583892,25.194686211635364,0.0,4.320203303684879,0.0,0.5086385625431928,1.899070385126162
M. S. Garcia,9.214501510574017,0.4531722054380665,1.3363028953229399,0.8723088344469191,0.0,0.0,29.565217391304348,17.223650385604113,26.180257510729614,53.91705069124424,20.840950639853748,1.1173184357541899,32.516703786191535,3.3221974758723087,6.326630701324179,0.03711952487008166,0.5603822762814944,1.8209424083769634
Mabini Extension,1.1450381679389312,0.0,3.639899972214504,1.2503473186996388,0.0,0.0,11.363636363636363,20.57142857142857,29.207920792079207,31.318681318681318,52.34375,2.496798975672215,15.143095304251181,0.41678243956654626,2.405498281786942,0.0,0.35148328952309427,1.5345070422535212
Mabini Homesite,0.0,0.0,0.9478672985781991,0.47393364928909953,0.1015572105619499,0.033852403520649964,24.242424242424242,18.944099378881987,20.707070707070706,43.15789473684211,36.91756272401434,0.550098231827112,18.009478672985782,0.0,5.612244897959184,0.0,0.4452054794520548,1.6612612612612612
Macatbong,1.5915119363395225,0.5305039787798408,3.496062992125984,4.283464566929133,0.0,0.47244094488188976,22.950819672131146,17.0995670995671,27.1523178807947,48.888888888888886,14.19141914191419,1.8189007512850928,44.09448818897638,2.677165354330709,3.8984587488667275,0.06299212598425197,0.5725606736007924,1.9952830188679245
Magsaysay District,0.8595988538681949,0.28653295128939826,2.180598266703942,12.049203242941012,0.02795638803466592,0.0,25.757575757575758,19.03765690376569,26.07003891050584,55.970149253731336,41.726618705035975,4.287643484132343,33.29605814928711,0.5032149846239866,3.3834586466165413,0.3075202683813251,0.4774886410574143,1.7836575875486382
Magsaysay South,2.380952380952381,0.0,2.4531024531024532,0.9620009620009621,0.0,0.0,22.22222222222222,18.96551724137931,29.770992366412212,34.40860215053764,61.282051282051285,3.128371089536138,16.113516113516113,1.1544011544011543,2.2222222222222223,0.0,0.32420382165605094,1.625
Maria Theresa,0.0,0.0,1.574803149606299,1.1023622047244095,0.0,0.0,0.0,13.793103448275861,41.17647058823529,37.93103448275862,40.35087719298245,2.697841726618705,8.976377952755906,0.0,2.5089605734767026,0.0,0.38344226579520696,1.3345588235294117
Matadero (Pob.),1.1627906976744187,1.1627906976744187,11.351351351351353,0.9729729729729729,0.0,0.6486486486486486,25.0,17.21311475409836,32.78688524590164,68.29268292682927,19.587628865979383,4.69361147327249,29.72972972972973,0.0,3.314917127071823,0.21621621621621623,0.4895330112721417,1.6428571428571428
Mayapyap Norte,0.0,0.0,1.1557177615571776,0.851581508515815,0.06082725060827251,0.30413625304136255,19.230769230769234,17.307692307692307,19.82758620689655,47.69230769230769,28.205128205128204,1.0324483775811208,28.649635036496353,0.0,4.077669902912621,0.0,0.47048300536672627,2.327935222672065
Mayapyap Sur,0.0,0.0,4.085027726432532,2.1256931608133085,0.0,0.14787430683918668,27.927927927927925,18.457300275482094,25.925925925925924,49.47916666666667,20.88122605363985,0.8703618873110398,46.89463955637708,0.03696857670979667,2.5128205128205128,0.018484288354898334,0.5364953138312979,1.8458705944239873
Melojavilla (Pob.),0.0,0.0,2.262443438914027,0.0,0.0,0.0,0.0,9.75609756097561,20.0,38.46153846153847,29.333333333333332,7.908163265306123,30.09049773755656,0.0,4.245283018867925,0.0,0.32335329341317365,1.1773399014778325
Nabao (Pob.),0.0,0.0,0.6546644844517185,0.8183306055646482,0.0,0.0,0.0,17.72151898734177,37.5,37.5,26.47058823529412,1.520912547528517,32.56955810147299,0.0,4.583333333333333,0.0,0.4444444444444444,1.668122270742358
Obrero,2.023121387283237,0.0,0.9457755359394703,0.725094577553594,2.742749054224464,0.6305170239596469,40.32258064516129,17.322834645669293,17.857142857142858,46.07843137254902,22.26027397260274,1.541501976284585,45.49180327868852,1.5132408575031526,3.342128408091469,0.031525851197982346,0.5526186979931473,1.886260236578708
Padre Burgos (Pob.),0.0,0.0,3.133903133903134,3.133903133903134,0.0,0.0,100.0,10.81081081081081,23.333333333333332,20.0,35.294117647058826,3.322259136212625,22.22222222222222,0.0,3.1645569620253164,0.8547008547008548,0.4153225806451613,1.2941176470588236
Padre Crisostomo,1.3071895424836601,0.4357298474945534,12.996941896024463,2.089704383282365,0.0,0.1783893985728848,30.76923076923077,16.173570019723865,26.595744680851062,42.95302013422819,24.213075060532688,4.45699937225361,18.883792048929664,0.1783893985728848,2.277163305139883,0.10193679918450561,0.49770992366412214,1.6125166444740346
Pagas,0.6896551724137931,0.0,0.5565862708719851,0.5565862708719851,0.3710575139146568,0.3710575139146568,23.4375,16.091954022988507,28.205128205128204,40.21739130434783,28.235294117647058,1.5363759602349751,24.897959183673468,0.3710575139146568,4.1516245487364625,0.03710575139146568,0.4889502762430939,1.5376647834274952
Palagay,2.8112449799196786,0.0,9.6045197740113,1.5065913370998116,1.0828625235404896,0.047080979284369114,38.46153846153847,17.28395061728395,25.0,35.13513513513514,15.254237288135593,1.8768328445747802,47.740112994350284,1.4124293785310735,4.900662251655629,0.09416195856873823,0.5629139072847682,1.958217270194986
Pamaldan,1.3888888888888888,0.0,10.914085914085913,3.171828171828172,0.1998001998001998,0.0,21.73913043478261,17.224080267558527,23.283582089552237,55.4054054054054,16.480446927374302,1.9242902208201893,56.31868131868132,4.670329670329671,4.037854889589906,0.04995004995004995,0.5763779527559055,1.6324786324786325
Pangatian,0.5698005698005698,0.0,6.548279689234185,2.4417314095449503,0.0,0.03699593044765076,35.294117647058826,18.036529680365295,24.285714285714285,63.44086021505376,14.342629482071715,1.1927480916030535,43.39622641509434,1.6278209396966332,3.7525354969574036,0.0,0.5909358446144791,1.8482613277133826
Patalac,16.141732283464567,0.0,4.33127082341742,1.8562589243217515,0.0,9.138505473584008,27.27272727272727,14.432989690721648,15.204678362573098,46.3768115942029,22.395833333333336,1.7303102625298328,23.607805806758687,0.0,2.28494623655914,0.0,0.5528455284552846,1.889958734525447
Polilio,0.949367088607595,0.0,9.905838041431261,1.28060263653484,1.2052730696798493,0.4143126177024482,26.0,20.293398533007334,30.493273542600896,60.550458715596335,18.106995884773664,4.8548310328415045,59.133709981167605,2.975517890772128,4.797441364605544,0.03766478342749529,0.5508177570093458,1.973124300111982
Pula,0.0,0.0,0.0,0.4132231404958678,0.0,0.0,53.84615384615385,14.166666666666666,28.749999999999996,52.63157894736842,19.19191919191919,0.5758157389635317,21.5702479338843,0.0,7.390300230946882,0.0,0.40046296296296297,2.0174563591022445
Quezon District (Pob.),5.194805194805195,1.2987012987012987,0.3597122302158274,1.169064748201439,0.2697841726618705,0.0,18.181818181818183,16.666666666666664,31.147540983606557,33.33333333333333,60.0,2.0408163265306123,28.41726618705036,0.3597122302158274,6.697459584295612,0.7194244604316548,0.34461910519951633,1.7524752475247525
Rizdelis (Pob.),4.545454545454546,0.0,4.052098408104197,1.881331403762663,0.0,0.8683068017366137,31.25,22.033898305084744,38.775510204081634,62.96296296296296,26.923076923076923,4.39932318104907,25.03617945007236,0.0,3.4246575342465753,0.1447178002894356,0.40447154471544716,1.450354609929078
Samon,0.0,0.9803921568627451,1.6042780748663104,1.3666072489601901,2.43612596553773,0.41592394533571003,42.42424242424242,19.402985074626866,29.53020134228188,60.60606060606061,24.404761904761905,3.6226415094339623,55.139631610219844,2.43612596553773,7.401032702237521,0.23767082590612004,0.5670391061452514,2.1282527881040894
San Isidro,0.2079002079002079,0.0,1.740682883284981,1.4952019638473555,0.8257085471992859,7.141263110912743,33.75,19.314641744548286,32.18390804597701,41.61073825503356,22.506393861892583,6.402857928002198,25.06137022985941,0.2454809194376255,4.784978800726832,0.15621513055121625,0.5257065032345931,1.8505089058524173
San Josef Norte,0.8849557522123894,0.22123893805309736,1.5203531142717017,1.8636586562040216,2.354095144678764,0.24521824423737126,31.76470588235294,20.98765432098765,26.885245901639344,42.857142857142854,23.497267759562842,4.317632850241545,38.45022069641981,0.588523786169691,7.142857142857142,0.392349190779794,0.523916292974589,1.7516869095816465
San Josef Sur,2.2399999999999998,0.0,6.047700170357751,1.8228279386712096,0.5621805792163543,0.08517887563884156,30.476190476190478,18.33550065019506,21.28146453089245,51.88284518828452,27.55267423014587,3.641281731169372,30.971039182282794,1.1754684838160137,8.156827399729607,0.17035775127768313,0.5005112474437627,1.8802747791952894
San Juan Pob. (Acofa),2.556818181818182,0.0,31.273561711194887,3.2781511227667592,0.0,0.06556302245533518,34.959349593495936,18.421052631578945,36.12244897959184,63.82113821138211,21.03505843071786,2.4274840567784404,29.831175217177513,0.45894115718734635,7.64381402679275,0.11473528929683659,0.5329145728643216,1.602815699658703
San Roque Norte,1.1235955056179776,1.1235955056179776,0.8737864077669903,2.4271844660194173,1.1650485436893203,0.0,11.11111111111111,19.090909090909093,20.54794520547945,43.75,34.54545454545455,2.2598870056497176,24.854368932038835,0.2912621359223301,6.382978723404255,0.2912621359223301,0.4305555555555556,1.601010101010101
San Roque Sur,2.158273381294964,0.0,33.70593293207222,1.2897678417884781,0.0,0.0,46.15384615384615,21.11801242236025,23.636363636363637,46.666666666666664,16.346153846153847,1.3888888888888888,26.741186586414443,0.17196904557179707,2.1645021645021645,0.0,0.5383597883597884,1.573008849557522
Sanbermicristi (Pob.),0.0,0.0,4.339051463168516,1.109989909182644,0.0,0.0,25.0,18.34862385321101,30.48780487804878,58.97435897435898,29.78723404255319,1.3253012048192772,25.630676084762865,0.0,3.79746835443038,0.0,0.48353293413173654,1.6078947368421053
Sangitan,3.0,0.0,3.871439006574142,1.7531044558071585,0.0,0.07304601899196494,40.0,17.73049645390071,27.173913043478258,42.0,30.625000000000004,1.343408900083963,20.306793279766254,0.0,3.4013605442176873,0.07304601899196494,0.4055441478439425,1.4102112676056338
Sangitan East,1.1976047904191618,1.1976047904191618,3.5233160621761654,5.4404145077720205,0.3626943005181347,0.8290155440414507,20.0,15.5,32.11009174311927,35.13513513513514,51.22699386503068,6.565349544072949,44.40414507772021,0.8290155440414507,4.619970193740686,0.2590673575129534,0.4005805515239477,2.015625
Santa Arcadia,10.69182389937107,0.0,3.9454456892352656,12.152946906965417,1.753531417437896,0.41402825133950316,27.160493827160494,20.980091883614087,28.804347826086957,52.63157894736842,18.387909319899247,2.5137952176578784,49.73209936678032,0.9254749147588894,4.3250327653997385,0.0,0.5683728036669213,1.8123287671232877
Santo Ni̱o,3.3175355450236967,0.47393364928909953,13.102409638554215,2.710843373493976,0.0,0.0502008032128514,23.91304347826087,16.233766233766232,35.39325842696629,61.111111111111114,13.750000000000002,3.879849812265332,60.14056224899599,3.0120481927710845,4.602510460251046,0.1004016064257028,0.535851966075559,1.912280701754386
Sapang,0.0,0.0,2.303754266211604,0.5972696245733788,1.2798634812286689,0.0,26.08695652173913,17.318435754189945,30.76923076923077,39.62264150943396,20.175438596491226,3.023983315954119,42.15017064846416,0.0,16.158536585365855,0.0,0.5025641025641026,3.2618181818181817
Sumacab Este,0.2967359050445104,0.2967359050445104,13.05732484076433,1.3473787359137677,1.1758941695247427,0.02449779519843214,35.13513513513514,19.95661605206074,31.1284046692607,43.884892086330936,67.48329621380846,4.332855093256815,37.628613424791766,2.0578147966683,8.465991316931982,0.39196472317491426,0.37487369484674976,2.2268774703557312
Sumacab Norte,1.0204081632653061,0.0,7.281871856549311,0.9621692543188278,0.43734966105401263,0.5248195932648152,44.927536231884055,16.796267496111973,24.736842105263158,54.94505494505495,20.8955223880597,1.6402258671685936,38.96785479991253,0.28427727968510824,5.156537753222836,0.021867483052700636,0.5207848353841038,1.9598705501618123
Sumacab South,4.40771349862259,0.0,8.511205976520811,0.6937033084311632,0.13340448239060831,0.10672358591248667,24.59016393442623,17.89709172259508,21.978021978021978,38.28125,35.75757575757576,1.25,23.772678762006404,0.2934898612593383,4.014336917562724,0.026680896478121666,0.4657802111849824,1.7991038088125466
Talipapa,0.36101083032490977,0.0,9.137489325362939,4.48334756618275,0.0,0.29888983774551664,23.684210526315788,20.460358056265985,21.12676056338028,48.61111111111111,18.055555555555554,2.092274678111588,46.883005977796756,0.8966695132365499,4.834905660377359,0.25619128949615716,0.59428182437032,1.902106567534077
Valdefuente,1.3986013986013985,0.0,1.3031337263419174,0.43437790878063914,0.37232392181197643,0.31026993484331367,30.909090909090907,19.616204690831555,24.137931034482758,40.55944055944056,31.203007518796994,3.3803863298662704,27.52094322060192,0.8377288240769468,7.195421095666394,0.06205398696866273,0.5311163895486936,1.839647577092511
Valle Cruz,4.75206611570248,0.2066115702479339,1.5188500135611607,9.62842419311093,0.0,0.32546786004882017,27.631578947368425,17.391304347826086,24.199288256227756,57.14285714285714,18.207282913165265,1.1375387797311272,37.13045836723624,0.0,3.917378917378917,0.027122321670735017,0.5401002506265664,1.7331356560415123
Vijandre District (Pob.),2.912621359223301,0.0,7.38327904451683,0.9771986970684038,0.5428881650380022,0.0,22.727272727272727,13.600000000000001,28.57142857142857,33.33333333333333,26.041666666666668,0.5326231691078562,30.401737242128124,1.737242128121607,5.3708439897698215,0.10857763300760044,0.5049019607843137,1.4891891891891893
Villa Ofelia-Caridad,1.0526315789473684,0.0,1.9882179675994107,1.1782032400589102,0.0,0.0,17.647058823529413,15.337423312883436,29.807692307692307,29.6875,33.54037267080746,5.115089514066496,21.723122238586157,0.22091310751104565,2.564102564102564,0.22091310751104565,0.4249737670514166,1.5526315789473684
Zulueta District (Pob.),0.0,0.0,0.7261410788381742,0.0,0.0,0.0,33.33333333333333,19.607843137254903,44.11764705882353,33.33333333333333,38.46153846153847,1.187648456057007,23.651452282157674,0.0,3.0732860520094563,0.0,0.4388059701492537,1.351219512195122
