barangay,ndeath05_prop,nntsws_prop,nntelem612_prop,nnths1617_prop,ntert1721_prop,nntliter10ab_prop,nfshort_prop,nunempl15ab_prop,nvictcr_prop,age_dep_ratio,dep_ratio
Aduas Centro (Aduas),0.0,0.0,20.527306967984934,48.854961832061065,27.73972602739726,1.6516048613275165,0.5673027333677153,4.215618521078093,0.0257864878803507,0.51662104028158,1.797979797979798
Aduas Norte,0.21978021978021978,0.06846188954815154,20.18348623853211,51.93370165745856,22.838137472283815,2.8161081385525204,0.7530807850296669,4.200626959247649,0.18256503879507074,0.5467702082597953,1.867801047120419
Aduas Sur,0.6779661016949152,0.0,17.26618705035971,52.23880597014925,25.971370143149286,6.287497000239981,1.937984496124031,7.403375068045727,0.23255813953488372,0.5343443354148082,2.0335097001763667
Bagong Buhay,1.1494252873563218,0.0,18.867924528301888,71.42857142857143,26.08695652173913,6.0728744939271255,0.0,7.042253521126761,0.0,0.6692708333333334,2.2373737373737375
Bagong Sikat,0.5893909626719057,6.06501698204755,17.33128834355828,49.34210526315789,19.491525423728813,4.865199876045863,5.240174672489083,3.8970588235294117,0.12130033964095098,0.5989138867339022,2.153787299158378
Bakero,0.0,7.11623178583531,15.594059405940595,47.82608695652174,17.343173431734318,2.57689110556941,0.881057268722467,3.8048780487804876,0.0,0.5086912065439673,1.9929006085192698
Bakod Bayan,0.46656298600311047,2.561927383780115,22.04724409448819,55.75221238938053,22.319859402460455,11.97883597883598,0.2714625042416016,6.611993849308047,0.0339328130302002,0.5429319371727749,2.234906695938529
Balite,0.0,0.058513750731421885,19.91869918699187,30.18867924528302,28.39506172839506,1.7454545454545456,0.0,8.008658008658008,0.0,0.5327354260089686,3.021176470588235
Bangad,0.16260162601626016,0.0,18.322580645161292,36.69724770642202,29.254302103250478,2.975206611570248,0.13582342954159593,3.0157970320727623,0.01697792869269949,0.49378645701242707,1.9072063178677197
Bantug Bulalo,0.0,0.0,15.544041450777202,52.72727272727272,47.61904761904761,2.3387668320340187,1.0017678255745435,2.4691358024691357,0.5303476723629935,0.5044326241134752,1.6851265822784811
Bantug Norte,0.0,0.22116366110922084,20.3125,58.9041095890411,26.23574144486692,1.6166773027015529,0.5444028581150051,3.100046970408642,0.13610071452875128,0.5267532467532468,1.8492486669898207
Barlis,0.0,0.517799352750809,17.75700934579439,46.15384615384615,28.22085889570552,11.200000000000001,0.3883495145631068,12.854030501089325,0.0,0.545,2.8625
Barrera District (Pob.),0.0,2.0648259303721486,19.392917369308602,60.47904191616767,18.622448979591837,2.7384615384615385,0.8403361344537815,2.5913621262458473,0.09603841536614646,0.5830482706195363,1.8410641200545703
Bernardo District (Pob.),0.0,0.0,21.34831460674157,50.0,28.57142857142857,1.3157894736842104,0.0,4.545454545454546,0.0,0.45729537366548045,1.6
Bitas,0.6818181818181818,0.0,15.208333333333332,37.81094527363184,54.785020804438275,3.12331717824448,0.3851381966470322,5.059132720105125,0.22655188038060714,0.43451413714657133,2.054671280276817
Bonifacio District (Pob.),0.0,0.19408054342552158,16.363636363636363,45.83333333333333,26.55367231638418,2.710843373493976,0.6307617661329452,4.172274562584119,0.0,0.5927357032457496,1.8946629213483146
Buliran,0.0,0.0,17.328519855595665,40.909090909090914,24.161073825503358,1.5340909090909092,0.0,5.547445255474453,0.0,0.5178826895565093,2.2797527047913446
Caalibangbangan,0.4282655246252677,0.6290829905637552,18.985126859142607,48.20846905537459,26.50130548302872,1.8780048076923077,0.5443987418340189,3.4962540135569036,0.012097749818533753,0.5459135964092015,2.055822550831793
Cabu,0.0,0.0,18.21428571428571,50.326797385620914,19.16167664670659,1.2687813021702838,0.8968609865470852,4.71976401179941,0.0,0.5607245780156443,1.9342105263157894
Calawagan (Kalawagan),1.8404907975460123,0.2706359945872801,12.669683257918551,44.680851063829785,22.5,2.9914529914529915,2.706359945872801,3.1598513011152414,0.20297699594046006,0.5978378378378378,1.836852207293666
Campo Tinio,0.12453300124533001,0.7040417209908736,20.162932790224033,48.134328358208954,27.442528735632184,3.662597114317425,0.09126466753585398,4.2868589743589745,0.01303780964797914,0.4896096329384346,2.210548346588531
Caridad,1.098901098901099,0.9774436090225564,21.73913043478261,29.166666666666668,30.303030303030305,3.463203463203463,4.135338345864661,3.1645569620253164,0.6766917293233082,0.5683962264150944,1.89760348583878
Caudillo,1.0471204188481675,4.775086505190312,16.371681415929203,56.896551724137936,13.768115942028986,5.724508050089446,5.6055363321799305,8.078602620087336,0.06920415224913494,0.5723612622415669,2.4323040380047507
Cinco-Cinco,0.9478672985781991,0.17942583732057416,15.546218487394958,45.45454545454545,10.625,2.4297646165527715,1.1961722488038278,4.682274247491638,0.11961722488038277,0.5597014925373134,1.9333333333333333
City Supermarket (Pob.),0.0,0.0,50.0,0.0,0.0,4.081632653061225,0.0,1.4285714285714286,2.0,0.2987012987012987,0.4492753623188406
Communal,0.7299270072992701,0.8176614881439084,18.090452261306535,43.90243902439025,17.346938775510203,4.0,0.9811937857726901,6.436781609195402,0.1635322976287817,0.6007853403141361,2.004914004914005
Cruz Roja,0.2380952380952381,0.0,19.055944055944053,52.892561983471076,25.165562913907287,2.4947294448348556,0.0,5.982274741506647,0.02770083102493075,0.5771079073831368,1.835820895522388
Daang Sarile,0.145985401459854,0.0992227550851662,17.37142857142857,51.28205128205128,24.637681159420293,1.634988759452279,0.2811311394079709,4.646113764654798,0.1984455101703324,0.55609881626351,1.7536429872495447
Dalampang,0.0,0.1724137931034483,10.276679841897234,37.28813559322034,24.65753424657534,1.1988716502115657,0.0,6.839186691312385,0.0,0.564748201438849,2.4523809523809526
Dicarma (Pob.),0.2857142857142857,0.0,15.126050420168067,54.13533834586466,25.57471264367816,4.865070315469403,1.439509954058193,3.051643192488263,0.4287901990811639,0.4915486523526725,1.6351896690879741
Dimasalang (Pob.),0.0,0.0,25.806451612903224,44.0,35.1063829787234,2.7027027027027026,0.0,3.40632603406326,0.0,0.4444444444444444,1.3249370277078085
Dionisio S. Garcia,1.2477718360071302,0.9119217081850534,17.628705148205928,56.315789473684205,19.911504424778762,3.022670025188917,6.583629893238434,4.746835443037975,0.42259786476868333,0.5573259438863872,1.987375415282392
Fatima (Pob.),0.0,0.0,13.698630136986301,25.0,37.254901960784316,1.9083969465648856,0.0,2.3474178403755865,0.0,0.4963144963144963,1.9278846153846154
General Luna (Pob.),0.0,0.0,21.323529411764707,51.06382978723404,50.37037037037037,1.812366737739872,3.7104072398190047,4.288939051918736,0.36199095022624433,0.48921832884097033,1.6061320754716981
Hermogenes C. Concepcion; Sr.,0.0,0.0,15.454545454545453,40.98360655737705,31.132075471698112,0.6654567453115547,0.0,6.382978723404255,0.0,0.41510791366906474,1.3528708133971292
Ibabao Bana,0.40816326530612246,0.0,18.892508143322477,42.857142857142854,14.736842105263156,2.487864077669903,1.21300339640951,4.027777777777778,0.048520135856380396,0.5684931506849316,1.9826338639652676
Imelda District,0.0,0.07012622720897616,15.668202764976957,52.083333333333336,22.83464566929134,1.729490022172949,1.5778401122019634,3.905447070914697,0.07012622720897616,0.5915178571428571,2.0502673796791444
Isla (Pob.),0.0,0.0,14.644351464435147,52.112676056338024,15.263157894736842,1.8808777429467085,0.0,2.6984126984126986,0.12232415902140673,0.5223463687150838,1.66721044045677
Kalikid Norte,0.0,0.0,13.846153846153847,46.464646464646464,26.146788990825687,3.048780487804878,0.28317152103559873,4.624277456647398,0.12135922330097086,0.620983606557377,1.9963636363636363
Kalikid Sur,0.17605633802816903,0.0,14.782608695652174,45.348837209302324,25.31645569620253,2.169367485624673,0.0,3.7679425837320575,0.0,0.560064935064935,1.9863269111249222
Kapitan Pepe (Pob.),0.0,0.09319664492078285,23.52941176470588,41.42857142857143,30.21978021978022,0.6389776357827476,0.0,2.810304449648712,0.0,0.4578804347826087,1.5855421686746989
Lagare,0.4608294930875576,8.494623655913978,17.77777777777778,50.0,23.684210526315788,1.2709030100334449,2.4193548387096775,2.1406727828746175,0.053763440860215055,0.5564853556485355,1.90625
Lourdes (Matungal-tungal),0.0,0.4721435316336166,19.014084507042252,47.19101123595505,18.7192118226601,4.085155350978136,0.0,4.342105263157895,0.0,0.5031937544357701,1.9133425034387896
M. S. Garcia,0.5628517823639775,0.0,17.61006289308176,54.06976744186046,22.950819672131146,1.2727798669366504,3.25635103926097,5.692599620493358,0.023094688221709007,0.5722585330428468,1.904091213950369
Mabini Extension,0.0,0.0,20.474777448071215,30.337078651685395,52.63157894736842,2.4875621890547266,0.43128234617596317,2.0275162925416366,0.0,0.3543613707165109,1.5705838876570584
Mabini Homesite,0.0,0.11261261261261261,18.151815181518153,41.66666666666667,38.297872340425535,0.39508340649692714,0.0,4.965243296921549,0.0,0.47753743760399336,1.7836990595611286
Macatbong,0.5714285714285714,0.0,16.431924882629108,47.107438016528924,14.17910447761194,1.9255455712451863,2.6889040163376445,3.3165829145728645,0.06807351940095302,0.5821217016693592,2.054054054054054
Magsaysay District,0.31746031746031744,0.03095017022593624,18.07511737089202,52.54237288135594,43.12169312169312,3.9179104477611943,0.5571030640668524,2.869198312236287,0.3404518724852987,0.476691042047532,1.8071242397914857
Magsaysay South,0.0,0.0,19.298245614035086,34.065934065934066,61.979166666666664,3.2061912658927585,1.1828486939379004,2.1963824289405682,0.0,0.3270111183780249,1.6803170409511228
Maria Theresa,0.0,0.0,14.035087719298245,40.74074074074074,38.46153846153847,2.7944111776447107,0.0,2.5316455696202533,0.0,0.40389294403892945,1.4978354978354977
Matadero (Pob.),1.36986301369863,0.0,16.346153846153847,69.6969696969697,16.0,5.14018691588785,0.0,3.4129692832764507,0.2590673575129534,0.5317460317460317,1.7279151943462898
Mayapyap Norte,0.0,0.061804697156983925,16.666666666666664,46.875,28.57142857142857,1.0471204188481675,0.0,4.191616766467066,0.0,0.4695731153496821,2.370833333333333
Mayapyap Sur,0.0,0.0,17.02898550724638,52.63157894736842,22.70408163265306,0.994733762434172,0.04718093890068412,2.203856749311295,0.02359046945034206,0.5584558823529412,1.9852112676056337
Melojavilla (Pob.),0.0,0.0,13.333333333333334,41.66666666666667,27.27272727272727,5.654761904761905,0.0,4.395604395604396,0.0,0.29896907216494845,1.1724137931034482
Nabao (Pob.),0.0,0.0,15.714285714285714,38.46153846153847,23.52941176470588,1.7094017094017095,0.0,3.7209302325581395,0.0,0.45187165775401067,1.6231884057971016
Obrero,0.0,2.6270897304674174,16.192560175054705,42.04545454545455,22.900763358778626,1.3704496788008564,1.0917775503241216,3.079884504331088,0.0341180484476288,0.5532591414944356,1.9106256206554122
Padre Burgos (Pob.),0.0,0.0,10.714285714285714,15.384615384615385,36.0,3.524229074889868,0.0,2.5423728813559325,1.1363636363636365,0.40425531914893614,1.2956521739130435
Padre Crisostomo,0.4454342984409799,0.0,16.33064516129032,43.35664335664335,25.0,4.543968617195162,0.18513620735255223,2.064693737095664,0.10579211848717271,0.5093812375249501,1.6570625439212932
Pagas,0.0,0.0,16.40378548895899,35.064935064935064,28.037383177570092,1.5207131620346093,0.0,3.9003250270855903,0.0425531914893617,0.5239948119325551,1.649379932356257
Palagay,0.0,1.2292891501870657,19.78798586572438,33.84615384615385,14.935064935064934,1.8729096989966554,1.0689470871191877,4.866562009419153,0.10689470871191875,0.5709487825356843,2.0874587458745872
Pamaldan,0.0,0.2682763246143528,17.40976645435244,43.0,17.573221757322173,2.3386747509744477,2.1797451374916164,3.5315985130111525,0.0670690811535882,0.6084142394822006,1.8728323699421965
Pangatian,0.0,0.0,17.38035264483627,61.44578313253012,15.74074074074074,1.1853448275862069,0.8750000000000001,3.1839622641509435,0.0,0.5968063872255489,1.92326431181486
Patalac,0.0,0.0,13.846153846153847,44.827586206896555,23.417721518987342,1.6589250165892502,0.0,1.834862385321101,0.0,0.564822460776218,1.9517133956386292
Polilio,0.0,1.0596026490066226,21.052631578947366,57.333333333333336,21.27659574468085,5.0675675675675675,3.487858719646799,4.247104247104247,0.04415011037527594,0.5751043115438108,2.0443548387096775
Pula,0.0,0.0,14.545454545454545,57.14285714285714,19.587628865979383,0.5197505197505198,0.0,7.142857142857142,0.0,0.41719342604298354,2.07967032967033
Quezon District (Pob.),1.5873015873015872,0.29910269192422734,15.555555555555555,36.58536585365854,61.016949152542374,2.132435465768799,0.3988035892323031,5.263157894736842,0.6979062811565304,0.3391188251001335,1.7861111111111112
Rizdelis (Pob.),0.0,0.0,22.22222222222222,68.18181818181817,29.230769230769234,4.536489151873767,0.0,2.1459227467811157,0.16666666666666669,0.43884892086330934,1.631578947368421
Samon,0.5494505494505495,2.1587743732590527,19.742489270386265,59.64912280701754,23.308270676691727,3.9215686274509802,2.1587743732590527,7.6923076923076925,0.0,0.5832414553472988,2.234234234234234
San Isidro,0.0,0.8799048751486327,19.36026936026936,41.95804195804196,23.415977961432507,6.334310850439882,0.2615933412604043,4.313205043132051,0.16646848989298454,0.5324344023323615,1.9160887656033287
San Josef Norte,0.27548209366391185,2.541009971051785,21.975308641975307,41.34615384615385,22.641509433962266,4.006346687822293,0.4503055644901898,5.795847750865052,0.32164683177870695,0.5345508390918066,1.854912764003673
San Josef Sur,0.0,0.6594724220623501,18.639053254437872,49.23076923076923,30.20408163265306,3.548546081813701,1.1590727418065547,6.886898096304591,0.15987210231814547,0.5326186830015314,2.009019843656043
San Juan Pob. (Acofa),0.0,0.0,18.203309692671397,62.62135922330098,22.044088176352705,2.3719165085388996,0.5257228689447991,7.1797278273111225,0.0938790837401427,0.5591334894613583,1.692618806875632
San Roque Norte,1.2658227848101267,1.342281879194631,20.689655172413794,37.03703703703704,36.84210526315789,2.4804177545691903,0.33557046979865773,5.099150141643059,0.33557046979865773,0.4281150159744409,1.6686567164179105
San Roque Sur,0.0,0.0,19.205298013245034,43.90243902439025,17.20430107526882,1.2702078521939952,0.1855287569573284,2.4213075060532687,0.0,0.5488505747126436,1.6749379652605458
Sanbermicristi (Pob.),0.0,0.0,19.0,57.89473684210527,30.0,1.1464968152866242,0.0,3.287671232876712,0.0,0.47385103011093505,1.6345609065155808
Sangitan,0.0,0.0,20.0,41.86046511627907,31.25,1.520912547528517,0.0,3.536345776031434,0.08237232289950577,0.4050925925925926,1.4725050916496945
Sangitan East,0.0,0.40887850467289716,15.151515151515152,33.84615384615385,52.475247524752476,6.720977596741344,0.9345794392523363,3.7606837606837606,0.29205607476635514,0.37953263497179696,2.040852575488455
Santa Arcadia,0.0,1.6676250718803909,20.938628158844764,51.87500000000001,18.38006230529595,2.4566473988439306,1.0925819436457735,3.8919777601270846,0.0,0.5809090909090909,1.8743801652892562
Santo Nino,0.5847953216374269,0.0,17.716535433070867,57.99999999999999,15.59633027522936,4.006284367635507,3.7593984962406015,4.480286738351254,0.12531328320802004,0.5555555555555556,1.9943714821763603
Sapang,0.0,1.3562386980108498,16.95906432748538,38.46153846153847,20.5607476635514,2.8792912513842746,0.0,15.946843853820598,0.0,0.5150684931506849,3.3715415019762847
Sumacab Este,0.35714285714285715,1.433263660794267,19.63350785340314,47.0,71.2998712998713,3.8285914998243764,1.911018214392356,8.02919708029197,0.32845625559868613,0.3850289495450786,2.322420634920635
Sumacab Norte,0.0,0.5054334091483448,15.412844036697248,54.36241610738255,21.0,1.4953271028037385,0.32853171594642405,4.720406681190995,0.025271670457417232,0.5266203703703703,2.0160060975609757
Sumacab South,0.0,0.14539110206455366,18.138424821002385,42.99065420560748,37.5,1.331931300385559,0.319860424542018,3.349282296650718,0.02907822041291073,0.47850386930352534,1.8374587458745875
Talipapa,0.0,0.0,20.245398773006134,45.16129032258064,20.224719101123593,2.31105559025609,1.045816733067729,3.7815126050420167,0.29880478087649404,0.5923869944488501,1.9228529839883552
Valdefuente,0.0,0.14114326040931546,19.672131147540984,38.333333333333336,30.837004405286343,3.3631332481907195,0.6351446718419196,6.906614785992218,0.07057163020465773,0.5657458563535912,1.961337513061651
Valle Cruz,0.22123893805309736,0.0,17.36263736263736,58.26771653543307,19.6875,1.0281797410510283,0.0,3.5512510088781277,0.029877502240812665,0.5459584295612009,1.800836820083682
Vijandre District (Pob.),0.0,0.6067961165048543,14.285714285714285,34.48275862068966,22.89156626506024,0.44776119402985076,1.9417475728155338,4.941860465116279,0.12135922330097086,0.5315985130111525,1.5198776758409787
Villa Ofelia-Caridad,0.0,0.0,16.43835616438356,35.41666666666667,37.410071942446045,4.356846473029045,0.26455026455026454,2.7777777777777777,0.1763668430335097,0.4557124518613607,1.7
Zulueta District (Pob.),0.0,0.0,21.11111111111111,30.76923076923077,37.9746835443038,1.0914051841746248,0.0,3.591160220994475,0.0,0.44596912521440824,1.4154727793696276
